"uid","pay","profit","round","jackpotFund","runningPool","profitPool"
237497,6250,-1750,1,1062,500,187.5
288464,6250,-6250,1,2125,5500,375
252276,6250,0,1,3187,4250,562.5
210231,6250,-3500,1,4250,6500,750
278227,6250,-6250,1,5312,11500,937.5
264733,6250,-3250,1,6375,13500,1125
218329,6250,-1750,1,1062,500,187.5
209618,6250,18750,1,2125,-19500,375
231143,6250,-6250,1,3187,-14500,562.5
215000,6250,-6250,1,4250,-9500,750
274006,6250,-6250,1,5312,-4500,937.5
211815,6250,-5500,1,6375,-250,1125
279835,6250,-6250,1,1062,5000,187.5
259021,6250,13750,1,2125,-10000,375
256122,6250,-3750,1,3187,-7500,562.5
216760,6250,15000,1,4250,-23750,750
281538,6250,-6250,1,5312,-18750,937.5
200303,6250,-5000,1,6375,-15000,1125
276335,6250,11750,1,1062,-13000,187.5
289302,6250,-6250,1,2125,-8000,375
246990,6250,-6250,1,3187,-3000,562.5
288464,6250,-12500,2,7437,18500,1312.5
207255,6250,1250,1,4250,-5500,750
262557,6250,13750,1,5312,-20500,937.5
273257,6250,-4000,1,6375,-17750,1125
278227,1250,-5500,2,7650,17500,1350
208970,6250,-6250,1,1062,5000,187.5
274624,6250,-1250,1,2125,5000,375
204038,6250,8750,1,3187,-5000,562.5
282726,6250,-6250,1,4250,0,750
231143,6250,-11750,2,7437,4000,1312.5
218907,6250,-6250,1,5312,5000,937.5
215000,6250,-12500,2,8500,9000,1500
291004,6250,-6250,1,6375,10000,1125
237497,6250,-8000,2,8712,22500,1537.5
274006,1250,-6500,2,8712,9000,1537.5
238904,6250,-6250,1,1062,5000,187.5
259419,6250,-4000,1,2125,7750,375
279835,6250,-7500,2,7437,-15000,1312.5
281500,6250,-6250,1,3187,12750,562.5
252276,6250,25250,2,9775,-4000,1725
264080,6250,-4750,1,4250,16250,750
262332,6250,13750,1,5312,1250,937.5
270734,6250,-3250,1,6375,3250,1125
281538,6250,-8000,2,8500,-14500,1500
221362,6250,-1250,1,1062,0,187.5
264733,6250,-9500,2,10837,1000,1912.5
209618,6250,12500,2,9775,14000,1725
252719,6250,-6250,1,2125,5000,375
287854,6250,-6250,1,3187,10000,562.5
289302,6250,37500,2,7437,-62750,1312.5
279776,6250,-5000,1,4250,13750,750
246990,6250,-12500,2,8500,-57750,1500
221177,6250,-6250,1,5312,18750,937.5
288464,6250,-18750,3,11900,6000,2100
235994,6250,-6250,1,6375,23750,1125
210231,1250,-4500,2,12112,6750,2137.5
237707,6250,-6250,1,1062,5000,187.5
211815,6250,-10250,2,10837,17500,1912.5
218329,6250,-3500,2,11900,18000,2100
255895,6250,-6250,1,2125,10000,375
208970,6250,-12500,2,7437,15000,1312.5
254293,6250,-6250,1,3187,15000,562.5
259021,6250,99000,2,9562,-101000,1687.5
287643,6250,-6250,1,4250,20000,750
299688,6250,-6250,1,5312,25000,937.5
216760,6250,10000,2,10625,-97250,1875
282726,6250,-8750,2,8500,16250,1500
286035,6250,-6250,1,6375,30000,1125
276335,6250,5500,2,9562,-52750,1687.5
